1490366286.87, 0.4640625, 0.4640625, 3.07190217363, 23.0719021736 
1490366286.97, 0.11923828125, 0.11923828125, 4.11726683438, 27.1172668344 
1490366287.08, 0.07412109375, 0.07412109375, 2.16565065, 29.16565065 
1490366287.18, 0.219140625, 0.219140625, -0.17810329043, 28.8218967096 
1490366287.28, 0.69609375, 0.69609375, -2.77689798223, 25.2231020178 
1490366287.38, 0.81533203125, 0.81533203125, -2.69322848672, 22.3067715133 
1490366287.48, 0.889453125, 0.889453125, -0.826289864062, 21.1737101359 
1490366287.58, 0.7541015625, 0.7541015625, 0.410607376758, 21.4106073768 
1490366287.68, 0.66064453125, 0.66064453125, 1.22613294141, 22.2261329414 
1490366287.78, 0.399609375, 0.399609375, 1.89750503789, 23.8975050379 
1490366287.88, 0.476953125, 0.476953125, 1.07189881113, 24.0718988111 
1490366287.98, 0.631640625, 0.631640625, -0.927096485156, 23.0729035148 
1490366288.08, 0.721875, 0.721875, -1.01580631172, 21.9841936883 
1490366288.18, 0.708984375, 0.708984375, -0.225482402344, 20.7745175977 
1490366288.28, 0.8958984375, 0.8958984375, -0.7375800375, 19.2624199625 
1490366288.38, 0.98291015625, 0.98291015625, -1.23354861328, 17.7664513867 
1490366288.48, 0.9796875, 0.9796875, -0.340401950391, 16.6595980496 
1490366288.58, 1.16982421875, 1.16982421875, -0.883749638086, 15.1162503619 
1490366288.68, 1.2052734375, 1.2052734375, -1.07629028438, 13.9237097156 
1490366288.78, 0.81533203125, 0.81533203125, 1.76746449668, 14.7674644967 
1490366288.88, 0.48662109375, 0.48662109375, 3.57895947773, 17.5789594777 
1490366288.98, 0.48984375, 0.48984375, 1.73319024551, 18.7331902455 
1490366289.08, 0.7025390625, 0.7025390625, -0.873668975977, 17.126331024 
1490366289.18, 0.9345703125, 0.9345703125, -2.01984025781, 14.9801597422 
1490366289.28, 1.0505859375, 1.0505859375, -1.60250084648, 12.3974991535 
1490366289.39, 0.80888671875, 0.80888671875, 0.695890114453, 12.6958901145 
1490366289.49, 0.62197265625, 0.62197265625, 2.17573131211, 14.1757313121 
1490366289.59, 0.63486328125, 0.63486328125, 0.977140587305, 14.9771405873 
1490366289.69, 0.734765625, 0.734765625, -0.399877856836, 13.6001221432 
1490366289.79, 0.9474609375, 0.9474609375, -1.40391180293, 11.5960881971 
1490366289.89, 0.7154296875, 0.7154296875, 0.226131260156, 11.2261312602 
1490366289.99, 0.4962890625, 0.4962890625, 2.32089284648, 13.3208928465 
1490366290.09, 0.60908203125, 0.60908203125, 0.667664260547, 13.6676642605 
1490366290.19, 0.90556640625, 0.90556640625, -1.84443673711, 11.1555632629 
1490366290.29, 0.73154296875, 0.73154296875, -0.444232770117, 10.5557672299 
1490366290.39, 0.51884765625, 0.51884765625, 2.01141651973, 12.0114165197 
1490366290.49, 0.5865234375, 0.5865234375, 0.856172641992, 12.856172642 
1490366290.59, 0.73798828125, 0.73798828125, -0.899878697461, 11.1001213025 
1490366290.69, 0.7025390625, 0.7025390625, -0.404918187891, 10.5950818121 
1490366290.79, 0.6380859375, 0.6380859375, 0.62834967832, 10.6283496783 
1490366290.89, 0.66064453125, 0.66064453125, 0.349115337891, 10.3491153379 
1490366290.99, 0.85400390625, 0.85400390625, -0.921048087891, 9.07895191211 
1490366291.09, 0.6703125, 0.6703125, 0.104155248633, 9.10415524863 
1490366291.19, 0.57041015625, 0.57041015625, 1.5114156791, 10.5114156791 
1490366291.3, 0.91201171875, 0.91201171875, -1.060161225, 8.939838775 
1490366291.4, 0.54140625, 0.54140625, 0.325929815039, 8.32592981504 
1490366291.5, 0.580078125, 0.580078125, 1.73520637793, 9.73520637793 
1490366291.6, 0.80244140625, 0.80244140625, -1.11661293281, 7.88338706719 
1490366291.7, 0.4640625, 0.4640625, 0.758390219531, 7.75839021953 
1490366291.8, 0.57685546875, 0.57685546875, 1.23722166973, 8.23722166973 
1490366291.9, 0.74443359375, 0.74443359375, -1.1891937, 6.8108063 
1490366292.0, 0.44150390625, 0.44150390625, 0.856172641992, 6.85617264199 
1490366292.1, 0.5736328125, 0.5736328125, 0.981172852148, 6.98117285215 
1490366292.21, 0.69609375, 0.69609375, -1.05310476152, 4.94689523848 
1490366292.31, 0.502734375, 0.502734375, 0.534599520703, 4.5345995207 
1490366292.41, 0.4640625, 0.4640625, 1.30274597344, 5.30274597344 
1490366292.51, 0.68642578125, 0.68642578125, -0.717418713281, 4.28258128672 
1490366292.61, 0.49306640625, 0.49306640625, 0.06887293125, 4.06887293125 
1490366292.71, 0.515625, 0.515625, 0.999318043945, 4.99931804395 
1490366292.81, 0.399609375, 0.399609375, 0.672704591602, 4.6727045916 
1490366292.91, 0.528515625, 0.528515625, 0.13338916875, 4.13338916875 
1490366293.01, 0.80244140625, 0.80244140625, -1.78193663203, 2.21806336797 
1490366293.11, 0.52529296875, 0.52529296875, 0.210002200781, 2.21000220078 
1490366293.21, 0.580078125, 0.580078125, 1.22109261035, 3.22109261035 
1490366293.31, 0.26748046875, 0.26748046875, 1.48520595762, 4.48520595762 
1490366293.41, 0.3673828125, 0.3673828125, 1.24226200078, 5.24226200078 
1490366293.51, 0.6767578125, 0.6767578125, -1.77286403613, 3.22713596387 
1490366293.61, 0.4189453125, 0.4189453125, -0.0137884980469, 2.98621150195 
1490366293.71, 0.5478515625, 0.5478515625, 0.792664470703, 2.7926644707 
1490366293.81, 0.3158203125, 0.3158203125, 0.744277292578, 2.74427729258 
1490366293.91, 0.399609375, 0.399609375, 0.929761475391, 2.92976147539 
1490366294.01, 0.64775390625, 0.64775390625, -1.4008876043, 0.599112395703 
1490366294.11, 0.580078125, 0.580078125, -0.669031535156, 0 
1490366294.21, 0.8958984375, 0.8958984375, -1.08536288027, 0 
1490366294.31, 0.7283203125, 0.7283203125, -0.564192649219, 0 
1490366294.41, 0.71865234375, 0.71865234375, 0.966051858984, 0.966051858984 
1490366294.52, 0.54462890625, 0.54462890625, 1.0507294207, 1.0507294207 
1490366294.62, 0.50595703125, 0.50595703125, 1.19891515371, 2.19891515371 
1490366294.72, 0.3416015625, 0.3416015625, 1.20496355098, 3.20496355098 
1490366294.82, 0.3416015625, 0.3416015625, 1.02351163301, 4.02351163301 
1490366294.92, 0.55751953125, 0.55751953125, -0.828305996484, 3.17169400352 
1490366295.02, 0.48984375, 0.48984375, -0.489595749609, 2.51040425039 
1490366295.12, 0.683203125, 0.683203125, -0.444232770117, 1.55576722988 
1490366295.22, 0.48984375, 0.48984375, 0.205969935938, 1.20596993594 
1490366295.32, 0.44794921875, 0.44794921875, 1.32290729766, 2.32290729766 
1490366295.42, 0.26103515625, 0.26103515625, 1.35113315156, 3.35113315156 
1490366295.52, 0.17080078125, 0.17080078125, 1.60617390293, 4.60617390293 
1490366295.62, 0.43828125, 0.43828125, -0.609555628711, 3.39044437129 
1490366295.72, 0.32548828125, 0.32548828125, -0.46842635918, 2.53157364082 
1490366295.82, 0.42861328125, 0.42861328125, 0.270486173438, 2.27048617344 
1490366295.92, 0.3158203125, 0.3158203125, 0.30576849082, 2.30576849082 
1490366296.02, 0.2900390625, 0.2900390625, 0.91867274707, 2.91867274707 
1490366296.12, 0.40283203125, 0.40283203125, -0.175079091797, 1.8249209082 
1490366296.22, 0.425390625, 0.425390625, -0.408950452734, 0.591049547266 
1490366296.32, 0.45439453125, 0.45439453125, -0.0248772263672, 0 
1490366296.42, 0.35126953125, 0.35126953125, 0.597099625781, 0.597099625781 
1490366296.52, 0.4318359375, 0.4318359375, 0.329962079883, 0.329962079883 
1490366296.62, 0.28681640625, 0.28681640625, 0.571897970508, 0.571897970508 
1490366296.72, 0.40283203125, 0.40283203125, 0.369276662109, 0.369276662109 
1490366296.82, 0.3029296875, 0.3029296875, 0.188832810352, 0.188832810352 
1490366296.93, 0.5607421875, 0.5607421875, -0.557136185742, 0 
1490366297.03, 0.28359375, 0.28359375, 0.361212132422, 0.361212132422 
1490366297.13, 0.42861328125, 0.42861328125, 0.845083913672, 0.845083913672 
1490366297.23, 0.31259765625, 0.31259765625, 0.125324639063, 0.125324639063 
1490366297.33, 0.33193359375, 0.33193359375, 0.708994975195, 0.708994975195 
1490366297.43, 0.64775390625, 0.64775390625, -1.41600859746, 0 
1490366297.53, 0.5736328125, 0.5736328125, -0.954314272852, 0 
1490366297.63, 0.889453125, 0.889453125, -1.05310476152, 0 
1490366297.73, 0.73798828125, 0.73798828125, -0.642821813672, 0 
1490366297.83, 0.67353515625, 0.67353515625, 1.16161670391, 1.16161670391 
1490366297.93, 0.270703125, 0.270703125, 2.46706244707, 3.46706244707 
1490366298.03, 0.17080078125, 0.17080078125, 2.66464342441, 5.66464342441 
1490366298.13, 0.0515625, 0.0515625, 1.37129447578, 6.37129447578 
1490366298.23, 0.2578125, 0.2578125, -0.129716112305, 5.8702838877 
1490366298.33, 0.61875, 0.61875, -2.49564750937, 2.50435249063 
1490366298.43, 0.51884765625, 0.51884765625, -1.02790310625, 0.97209689375 
1490366298.53, 0.4640625, 0.4640625, 0.9398421375, 0.9398421375 
1490366298.63, 0.2578125, 0.2578125, 1.50335114941, 1.50335114941 
1490366298.73, 0.22236328125, 0.22236328125, 1.42371391875, 2.42371391875 
1490366298.83, 0.4962890625, 0.4962890625, -0.914999690625, 1.08500030938 
1490366298.93, 0.515625, 0.515625, -1.17810497168, 0 
1490366299.03, 0.79921875, 0.79921875, -1.31217777773, 0 
1490366299.13, 0.6767578125, 0.6767578125, -0.6085475625, 0 
1490366299.24, 0.683203125, 0.683203125, 0.689841717188, 0.689841717188 
1490366299.34, 0.5607421875, 0.5607421875, 0.728148233203, 0.728148233203 
1490366299.44, 0.60263671875, 0.60263671875, 0.548712447656, 0.548712447656 
1490366299.54, 0.3029296875, 0.3029296875, 1.4741172293, 1.4741172293 
1490366299.64, 0.5091796875, 0.5091796875, 0.63843034043, 1.63843034043 
1490366299.74, 0.37060546875, 0.37060546875, -0.0742724707031, 0.925727529297 
1490366299.84, 0.5994140625, 0.5994140625, -0.251692123828, 0 
1490366299.94, 0.7412109375, 0.7412109375, -1.61157344238, 0 
1490366300.04, 0.9732421875, 0.9732421875, -1.69927520273, 0 
1490366300.14, 0.8765625, 0.8765625, -0.550079722266, 0 
1490366300.24, 0.80244140625, 0.80244140625, 0.909600151172, 0.909600151172 
1490366300.34, 0.5736328125, 0.5736328125, 1.60113357187, 1.60113357187 
1490366300.44, 0.41572265625, 0.41572265625, 2.04367463848, 3.04367463848 
1490366300.54, 0.54140625, 0.54140625, 0.341050808203, 3.3410508082 
1490366300.64, 0.425390625, 0.425390625, 0.180768280664, 3.18076828066 
1490366300.74, 0.3931640625, 0.3931640625, 0.931777607813, 3.93177760781 
1490366300.84, 0.63486328125, 0.63486328125, -0.822257599219, 2.17774240078 
1490366300.94, 0.5994140625, 0.5994140625, -0.796047877734, 1.20395212227 
1490366301.04, 0.7669921875, 0.7669921875, -0.50068447793, 0.49931552207 
1490366301.14, 0.528515625, 0.528515625, 0.526534991016, 0.526534991016 
1490366301.24, 1.01513671875, 1.01513671875, -1.12266133008, 0 
1490366301.34, 0.60908203125, 0.60908203125, -0.209353342969, 0 
1490366301.44, 0.5478515625, 0.5478515625, 2.38036875293, 2.38036875293 
1490366301.54, 0.4447265625, 0.4447265625, 0.991253514258, 2.99125351426 
1490366301.65, 0.5349609375, 0.5349609375, 0.252340981641, 2.25234098164 
1490366301.75, 0.64775390625, 0.64775390625, -0.796047877734, 1.20395212227 
1490366301.85, 0.60908203125, 0.60908203125, -0.179111356641, 0.820888643359 
1490366301.95, 0.95390625, 0.95390625, -1.37568594902, 0 
1490366302.05, 0.837890625, 0.837890625, -0.976491729492, 0 
1490366302.15, 0.72509765625, 0.72509765625, 1.20597161719, 1.20597161719 
1490366302.25, 0.57685546875, 0.57685546875, 1.40355259453, 2.40355259453 
1490366302.35, 0.3544921875, 0.3544921875, 1.98722293066, 3.98722293066 
1490366302.45, 0.11923828125, 0.11923828125, 2.46907857949, 5.46907857949 
1490366302.55, 0.20302734375, 0.20302734375, 1.00637450742, 6.00637450742 
1490366302.65, 0.64130859375, 0.64130859375, -2.29101006855, 3.70898993145 
1490366302.75, 0.4189453125, 0.4189453125, -0.784959149414, 2.21504085059 
1490366302.85, 0.3802734375, 0.3802734375, 1.4650446334, 3.4650446334 
1490366302.95, 0.38671875, 0.38671875, 0.389437986328, 3.38943798633 
1490366303.05, 0.4962890625, 0.4962890625, -0.340401950391, 2.65959804961 
1490366303.15, 0.7283203125, 0.7283203125, -1.47145223906, 0.528547760938 
1490366303.25, 0.42861328125, 0.42861328125, 0.542664050391, 0.542664050391 
1490366303.35, 0.61875, 0.61875, 0.679761055078, 0.679761055078 
1490366303.45, 0.42861328125, 0.42861328125, 0.225123193945, 0.225123193945 
1490366303.55, 0.41572265625, 0.41572265625, 1.18177802812, 1.18177802812 
1490366303.65, 0.064453125, 0.064453125, 2.04770690332, 3.04770690332 
1490366303.75, 0.2384765625, 0.2384765625, 1.11625372441, 4.11625372441 
1490366303.85, 0.52529296875, 0.52529296875, -1.96742081484, 2.03257918516 
1490366303.96, 0.59296875, 0.59296875, -1.48959743086, 0.510402569141 
1490366304.06, 0.86689453125, 0.86689453125, -1.51479908613, 0 
1490366304.16, 0.8765625, 0.8765625, -1.24564540781, 0 
1490366304.26, 0.7283203125, 0.7283203125, 0.781575742383, 0.781575742383 
1490366304.36, 0.5091796875, 0.5091796875, 1.92371475937, 1.92371475937 
1490366304.46, 0.44794921875, 0.44794921875, 1.53460120195, 2.53460120195 
1490366304.56, 0.373828125, 0.373828125, 0.877342032422, 2.87734203242 
1490366304.66, 0.296484375, 0.296484375, 0.977140587305, 2.9771405873 
1490366304.76, 0.08056640625, 0.08056640625, 1.71000472266, 3.71000472266 
1490366304.86, 0.29970703125, 0.29970703125, 0.250324849219, 3.25032484922 
1490366304.96, 0.47373046875, 0.47373046875, -1.63375089902, 1.36624910098 
1490366305.06, 0.3931640625, 0.3931640625, -0.202296879492, 0.797703120508 
1490366305.16, 0.59296875, 0.59296875, -0.385764929883, 0 
1490366305.26, 0.55751953125, 0.55751953125, -0.586370105859, 0 
1490366305.36, 0.915234375, 0.915234375, -1.43919412031, 0 
1490366305.46, 0.8765625, 0.8765625, -1.41197633262, 0 
1490366305.56, 0.7025390625, 0.7025390625, 1.13742311484, 1.13742311484 
1490366305.66, 0.60908203125, 0.60908203125, 1.42371391875, 2.42371391875 
1490366305.76, 0.5349609375, 0.5349609375, 0.978148653516, 2.97814865352 
1490366305.86, 0.29970703125, 0.29970703125, 1.71706118613, 3.71706118613 
1490366305.96, 0.29970703125, 0.29970703125, 1.36927834336, 4.36927834336 
1490366306.06, 0.43505859375, 0.43505859375, -0.411974651367, 3.58802534863 
1490366306.16, 0.43828125, 0.43828125, -0.428103710742, 2.57189628926 
1490366306.26, 0.61552734375, 0.61552734375, -0.680120263477, 1.31987973652 
1490366306.37, 0.42861328125, 0.42861328125, 0.270486173438, 1.27048617344 
1490366306.47, 0.4060546875, 0.4060546875, 1.21504421309, 2.21504421309 
1490366306.57, 0.42216796875, 0.42216796875, 0.257381312695, 2.2573813127 
1490366306.67, 0.6509765625, 0.6509765625, -0.993628855078, 1.00637114492 
1490366306.77, 0.52529296875, 0.52529296875, -0.288990573633, 0.711009426367 
1490366306.87, 0.58974609375, 0.58974609375, 0.462018753516, 0.462018753516 
1490366306.97, 0.51884765625, 0.51884765625, 0.227139326367, 0.227139326367 
1490366307.07, 0.5671875, 0.5671875, 0.287623299023, 0.287623299023 
1490366307.17, 0.6703125, 0.6703125, -0.561168450586, 0 
1490366307.27, 0.515625, 0.515625, 0.439841296875, 0.439841296875 
1490366307.37, 0.75732421875, 0.75732421875, -0.285966375, 0 
1490366307.47, 0.476953125, 0.476953125, 0.39145411875, 0.39145411875 
1490366307.57, 0.5736328125, 0.5736328125, 1.0416568248, 1.0416568248 
1490366307.67, 0.40283203125, 0.40283203125, 0.580970566406, 1.58097056641 
1490366307.77, 0.2384765625, 0.2384765625, 1.85718238945, 2.85718238945 
1490366307.87, 0.0580078125, 0.0580078125, 1.95899707676, 3.95899707676 
1490366307.97, 0.0837890625, 0.0837890625, 1.05879395039, 4.05879395039 
1490366308.07, 0.27392578125, 0.27392578125, -0.739596169922, 3.26040383008 
1490366308.17, 0.43828125, 0.43828125, -1.44121025273, 1.55878974727 
1490366308.27, 0.3416015625, 0.3416015625, -0.0651998748047, 0.934800125195 
1490366308.37, 0.1546875, 0.1546875, 1.64145622031, 1.64145622031 
1490366308.47, 0.06767578125, 0.06767578125, 1.62331102852, 2.62331102852 
1490366308.57, 0.64130859375, 0.64130859375, -2.12467914375, 0 
1490366308.68, 0.61552734375, 0.61552734375, -2.40391348418, 0 
1490366308.78, 0.72509765625, 0.72509765625, -0.260764719727, 0 
1490366308.88, 0.60263671875, 0.60263671875, 0.231171591211, 0.231171591211 
1490366308.98, 0.31904296875, 0.31904296875, 2.16464258379, 2.16464258379 
1490366309.08, 0.1353515625, 0.1353515625, 2.50940122793, 4.50940122793 
1490366309.18, 0.27392578125, 0.27392578125, 0.485204276367, 4.48520427637 
1490366309.28, 0.3287109375, 0.3287109375, -0.650886343359, 3.34911365664 
1490366309.38, 0.1482421875, 0.1482421875, 0.902543687695, 3.9025436877 
1490366309.48, 0.62197265625, 0.62197265625, -1.21137115664, 1.78862884336 
1490366309.58, 0.5671875, 0.5671875, -1.78395276445, 0 
1490366309.68, 0.74765625, 0.74765625, -0.464394094336, 0 
1490366309.78, 0.69609375, 0.69609375, -0.463386028125, 0 
1490366309.88, 0.47373046875, 0.47373046875, 1.49629468594, 1.49629468594 
1490366309.98, 0.29970703125, 0.29970703125, 2.12532800156, 3.12532800156 
1490366310.08, 0.103125, 0.103125, 2.06585209512, 5.06585209512 
1490366310.18, 0.09345703125, 0.09345703125, 1.29770564238, 6.29770564238 
1490366310.28, 0.3609375, 0.3609375, -0.96338686875, 5.03661313125 
1490366310.38, 0.554296875, 0.554296875, -1.97649341074, 3.02350658926 
1490366310.48, 0.66064453125, 0.66064453125, -1.2537099375, 1.7462900625 
1490366310.58, 0.580078125, 0.580078125, 0.0567761367188, 1.05677613672 
1490366310.68, 0.28037109375, 0.28037109375, 2.05577143301, 3.05577143301 
1490366310.78, 0.10634765625, 0.10634765625, 2.54871581016, 5.54871581016 
1490366310.88, 0.33193359375, 0.33193359375, 0.0134292896484, 5.01342928965 
1490366310.98, 0.60908203125, 0.60908203125, -2.19020344746, 2.80979655254 
1490366311.09, 0.6703125, 0.6703125, -1.4381860541, 0.561813945898 
1490366311.19, 0.37705078125, 0.37705078125, 1.32996376113, 1.32996376113 
1490366311.29, 0.1998046875, 0.1998046875, 2.50436089688, 3.50436089688 
1490366311.39, 0.4640625, 0.4640625, -0.194232349805, 2.8057676502 
1490366311.49, 0.5349609375, 0.5349609375, -1.38072628008, 0.619273719922 
1490366311.59, 0.64453125, 0.64453125, -0.689192859375, 0 
1490366311.69, 0.4447265625, 0.4447265625, 0.643470671484, 0.643470671484 
1490366311.79, 0.55751953125, 0.55751953125, 0.593067360937, 0.593067360937 
1490366311.89, 0.515625, 0.515625, -0.134756443359, 0 
1490366311.99, 0.53173828125, 0.53173828125, 0.313833020508, 0.313833020508 
1490366312.09, 0.4576171875, 0.4576171875, 0.488228475, 0.488228475 
1490366312.19, 0.1482421875, 0.1482421875, 2.11222314082, 2.11222314082 
1490366312.29, 0.0966796875, 0.0966796875, 2.02250524805, 4.02250524805 
1490366312.39, 0.08701171875, 0.08701171875, 0.619277082422, 4.61927708242 
1490366312.49, 0.5478515625, 0.5478515625, -1.92911429883, 2.07088570117 
1490366312.59, 0.57685546875, 0.57685546875, -2.1196388127, 0 
1490366312.69, 0.2578125, 0.2578125, 1.63944008789, 1.63944008789 
1490366312.79, 0.53173828125, 0.53173828125, 0.404558979492, 1.40455897949 
1490366312.89, 0.20947265625, 0.20947265625, 0.52048659375, 1.52048659375 
1490366312.99, 0.06767578125, 0.06767578125, 2.5154496252, 3.5154496252 
1490366313.09, 0.103125, 0.103125, 0.825930655664, 3.82593065566 
1490366313.19, 0.2384765625, 0.2384765625, -0.516813537305, 2.4831864627 
1490366313.29, 0.4189453125, 0.4189453125, -1.2537099375, 0.7462900625 
1490366313.39, 0.91845703125, 0.91845703125, -3.11863242773, 0 
1490366313.5, 0.29970703125, 0.29970703125, 0.824922589453, 0.824922589453 
1490366313.6, 0.09345703125, 0.09345703125, 4.20093632988, 4.20093632988 
1490366313.7, 0.30615234375, 0.30615234375, 0.233187723633, 4.23318772363 
1490366313.8, 0.451171875, 0.451171875, -1.46036351074, 2.53963648926 
1490366313.9, 0.62841796875, 0.62841796875, -1.34947622754, 0.650523772461 
1490366314.0, 0.4318359375, 0.4318359375, 0.314841086719, 0.314841086719 
1490366314.1, 0.38671875, 0.38671875, 1.37230254199, 1.37230254199 
1490366314.2, 0.58974609375, 0.58974609375, -0.566208781641, 0.433791218359 
1490366314.3, 0.1869140625, 0.1869140625, 1.23822973594, 1.23822973594 
1490366314.41, 0.07734375, 0.07734375, 2.73924032402, 3.73924032402 
1490366314.51, 0.16435546875, 0.16435546875, 0.413631575391, 3.41363157539 
1490366314.61, 0.6767578125, 0.6767578125, -2.66500263281, 0.334997367187 
1490366314.71, 0.4318359375, 0.4318359375, -1.03092730488, 0 
1490366314.81, 0.3673828125, 0.3673828125, 1.6958917957, 1.6958917957 
1490366314.91, 0.116015625, 0.116015625, 1.80476294648, 2.80476294648 
1490366315.01, 0.19013671875, 0.19013671875, 1.13137471758, 3.13137471758 
1490366315.11, 0.3931640625, 0.3931640625, -1.06419348984, 1.93580651016 
1490366315.21, 0.73154296875, 0.73154296875, -2.40996188145, 0 
1490366315.31, 0.40283203125, 0.40283203125, 0.187824744141, 0.187824744141 
1490366315.41, 0.3416015625, 0.3416015625, 2.08198115449, 2.08198115449 
1490366315.51, 0.1998046875, 0.1998046875, 1.24931846426, 3.24931846426 
1490366315.61, 0.12890625, 0.12890625, 1.31685890039, 4.31685890039 
1490366315.71, 0.09345703125, 0.09345703125, 0.828954854297, 4.8289548543 
1490366315.81, 0.54462890625, 0.54462890625, -1.76177530781, 2.23822469219 
1490366315.92, 0.2900390625, 0.2900390625, -0.653910541992, 1.34608945801 
1490366316.02, 0.0966796875, 0.0966796875, 2.43077206348, 3.43077206348 
1490366316.12, 0.22236328125, 0.22236328125, 0.607180287891, 3.60718028789 
1490366316.22, 0.45439453125, 0.45439453125, -1.46137157695, 1.53862842305 
